target_site.chr,target_gene.start,target_gene.stop,ENSG,gene_short_name,strand,target_site.start,target_site.stop,fold_change.transcript_remaining,pvalue.empirical.adjusted,target_site.strand,mean_ATAC_RPM,PROseq_GB_RPKM,distance,target_promoter.center,target_site.start
chr9,33166880,33167880,ENSG00000086062,B4GALT1,-,34149810,34150810,0.794756125,0.300089349,+,14.26084749,0.572754011,982930,33167380,34150310
chr9,33447120,33448120,ENSG00000165272,AQP3,-,32942510,32943510,0.86359594,0.476075663,-,8.602005981,0.256610471,504610,33447620,32943010
chr9,33447120,33448120,ENSG00000165272,AQP3,-,33617270,33618270,0.836913689,0.359733798,+,3.209991835,0.256610471,170150,33447620,33617770
chr9,68779480,68780480,ENSG00000187866,FAM122A,+,69019890,69020890,0.869994666,0.539663567,+,8.12406246,1.124361256,240410,68779980,69020390
chr9,69035320,69036320,ENSG00000165060,FXN,+,69019890,69020890,0.799135955,0.036425286,+,6.625479837,0.889485013,15430,69035820,69020390
chr9,69035320,69036320,ENSG00000165060,FXN,+,69811080,69812080,0.882054627,0.159260895,+,4.215237052,0.889485013,775760,69035820,69811580
chr9,69759700,69760700,ENSG00000188647,PTAR1,-,69811080,69812080,0.849871877,0.533794042,+,6.967566201,0.819616702,51380,69760200,69811580
chr9,69759700,69760700,ENSG00000188647,PTAR1,-,69811080,69812080,0.852285259,0.386365998,+,6.967566201,0.819616702,51380,69760200,69811580
chr9,71910770,71911770,ENSG00000155621,C9orf85,+,72857850,72858850,0.816238801,0.457302296,-,26.58719659,0.258643368,947080,71911270,72858350
chr9,87497250,87498250,ENSG00000196730,DAPK1,+,87409830,87410830,0.611661476,0.057742747,+,4.35182725,1.062083926,87420,87497750,87410330
chr9,87725030,87726030,ENSG00000135047,CTSL,+,87714490,87715490,0.895261215,0.147968527,-,2.096012024,4.258771597,10540,87725530,87714990
chr9,87725030,87726030,ENSG00000135047,CTSL,+,87792480,87793480,0.845256022,0.050413647,+,4.015605223,4.258771597,67450,87725530,87792980
chr9,87725030,87726030,ENSG00000135047,CTSL,+,87792700,87793700,0.849496981,0.135383087,+,4.264839575,4.258771597,67670,87725530,87793200
chr9,87725030,87726030,ENSG00000135047,CTSL,+,87794900,87795900,0.853635657,0.112974283,+,1.726314403,4.258771597,69870,87725530,87795400
chr9,87725030,87726030,ENSG00000135047,CTSL,+,87794900,87795900,0.887568944,0.12192104,+,1.726314403,4.258771597,69870,87725530,87795400
chr9,91361370,91362370,ENSG00000148090,AUH,-,91193640,91194640,0.750523189,0.521851956,+,7.01936785,0.510946484,167730,91361870,91194140
chr9,91423510,91424510,ENSG00000165030,NFIL3,-,91192600,91193600,0.595082236,0.426944795,+,15.96370454,0.615737123,230910,91424010,91193100
chr9,93095260,93096260,ENSG00000165233,C9orf89,+,93807980,93808980,0.897933656,0.548153949,+,52.09804287,0.333981216,712720,93095760,93808480
chr9,94030150,94031150,ENSG00000158079,PTPDC1,+,93807980,93808980,0.730771784,0.33040269,+,6.098178141,0.541561411,222170,94030650,93808480
chr9,97501160,97502160,ENSG00000136842,TMOD1,+,97960560,97961560,0.871404723,0.300089349,+,12.4438802,1.572930478,459400,97501660,97961060
chr9,97937870,97938870,ENSG00000136929,HEMGN,-,97960560,97961560,0.649209506,0.000407266,+,8.983920972,2.57937997,22690,97938370,97961060
chr9,97983090,97984090,ENSG00000136938,ANP32B,+,97960560,97961560,0.782694631,0.000407266,+,22.40005949,4.535113996,22530,97983590,97961060
chr9,98056380,98057380,ENSG00000095380,NANS,+,97960560,97961560,0.887882173,0.132245058,+,24.91439427,1.296736511,95820,98056880,97961060
chr9,98174210,98175210,ENSG00000106789,CORO2A,-,98256460,98257460,0.739986249,0.235439147,+,1.639571075,0.668175072,82250,98174710,98256960
chr9,98807160,98808160,ENSG00000119514,GALNT12,+,97922050,97923050,0.806449087,0.303178772,+,17.93729852,1.116068584,885110,98807660,97922550
chr9,98943330,98944330,ENSG00000204291,COL15A1,+,98931590,98932590,0.126531673,0.067130793,+,7.471410546,0.108946692,11740,98943830,98932090
chr9,99104460,99105460,ENSG00000106799,TGFBR1,+,99074450,99075450,0.618275273,0.040944295,+,46.57799068,1.008216923,30010,99104960,99074950
chr9,99104460,99105460,ENSG00000106799,TGFBR1,+,99074450,99075450,0.771122805,0.108797661,+,46.57799068,1.008216923,30010,99104960,99074950
chr9,99104460,99105460,ENSG00000106799,TGFBR1,+,99076230,99077230,0.781783376,0.328712636,-,43.28443204,1.008216923,28230,99104960,99076730
chr9,120868230,120869230,ENSG00000119403,PHF19,-,120896860,120897860,0.864601096,0.036268349,-,135.1614991,2.513007332,28630,120868730,120897360
chr9,124257400,124258400,ENSG00000119408,NEK6,+,123299230,123300230,0.845806176,0.468252176,+,2.450804454,0.300069299,958170,124257900,123299730
chr9,127450910,127451910,ENSG00000148356,LRSAM1,+,127862040,127863040,0.581628419,0.283836197,-,9.277870898,0.500760998,411130,127451410,127862540
chr9,127802290,127803290,ENSG00000136877,FPGS,+,128001390,128002390,0.896834786,0.3582255,-,3.847005515,1.340812897,199100,127802790,128001890
chr9,127846050,127847050,ENSG00000106991,ENG,-,127862040,127863040,0.228414447,0.205765487,-,4.072782516,0.909465647,15990,127846550,127862540
chr9,127876910,127877910,ENSG00000106992,AK1,-,127862040,127863040,0.779150157,0.023747052,-,4.637225017,0.418727542,14870,127877410,127862540
chr9,127916800,127917800,ENSG00000136840,ST6GALNAC4,-,128143370,128144370,0.872314638,0.502535197,+,3.705284021,0.613852396,226570,127917300,128143870
chr9,127955120,127956120,ENSG00000167106,FAM102A,-,128001390,128002390,0.653895904,0.206927223,-,1.04629558,1.354141059,46270,127955620,128001890
chr9,127955120,127956120,ENSG00000167106,FAM102A,-,128143370,128144370,0.634837283,0.3582255,+,0.772870836,1.354141059,188250,127955620,128143870
chr9,128127850,128128850,ENSG00000148334,PTGES2,-,128143370,128144370,0.873493116,0.084666704,+,5.430376688,1.214503215,15520,128128350,128143870
chr9,128415640,128416640,ENSG00000167123,CERCAM,+,128001390,128002390,0.761623882,0.389857889,-,0.58056943,19.89953172,414250,128416140,128001890
chr9,128415640,128416640,ENSG00000167123,CERCAM,+,129406120,129407120,0.750355602,0.446680512,+,1.181664042,19.89953172,990480,128416140,129406620
chr9,128504130,128505130,ENSG00000119392,GLE1,+,129167770,129168770,0.82647789,0.398239792,-,2.591792905,0.629908537,663640,128504630,129168270
chr9,128771570,128772570,ENSG00000160445,ZER1,-,127862040,127863040,0.577649256,0.48913798,-,7.472143588,0.776185524,909530,128772070,127862540
chr9,129110370,129111370,ENSG00000095321,CRAT,-,129167770,129168770,0.867230636,0.444555051,-,15.68905806,0.463116654,57400,129110870,129168270
chr9,129110370,129111370,ENSG00000095321,CRAT,-,129567710,129568710,0.805665734,0.42432003,+,15.78313181,0.463116654,457340,129110870,129568210
chr9,129641790,129642790,ENSG00000148331,ASB6,-,129476430,129477430,0.816775097,0.429848504,-,9.515620921,0.830431938,165360,129642290,129476930
chr9,130042790,130043790,ENSG00000187239,FNBP1,-,129412320,129413320,0.769224527,0.526989394,-,2.632354574,0.202911345,630470,130043290,129412820
chr9,130713260,130714260,ENSG00000097007,ABL1,+,131361130,131362130,0.863336981,0.285789422,+,0.664136242,2.222284685,647870,130713760,131361630
chr9,131095980,131096980,ENSG00000126878,AIF1L,+,131255810,131256810,0.536901273,0.123529278,-,33.73386944,0.04686852,159830,131096480,131256310
chr9,131502440,131503440,ENSG00000130714,POMT1,+,130536250,130537250,0.64611374,0.200441712,-,4.213037925,0.742094676,966190,131502940,130536750
chr9,132354750,132355750,ENSG00000107290,SETX,-,132994020,132995020,0.869320151,0.476529544,+,14.05437393,1.453654499,639270,132355250,132994520
chr9,132877840,132878840,ENSG00000165698,C9orf9,+,133030100,133031100,0.720376355,0.446871917,-,10.10547555,0.288497104,152260,132878340,133030600
chr9,132944410,132945410,ENSG00000165702,GFI1B,+,132996250,132997250,0.769593129,0.036268349,+,2.786537786,2.63218068,51840,132944910,132996750
chr9,132944410,132945410,ENSG00000165702,GFI1B,+,133003720,133004720,0.577809879,0.000407266,-,7.736283131,2.63218068,59310,132944910,133004220
chr9,132944410,132945410,ENSG00000165702,GFI1B,+,133003720,133004720,0.869650002,0.199761628,-,7.736283131,2.63218068,59310,132944910,133004220
chr9,136410070,136411070,ENSG00000165689,SDCCAG3,-,136784780,136785780,0.882095651,0.537249853,-,7.964747953,2.090090125,374710,136410570,136785280
chr9,136662340,136663340,ENSG00000172889,EGFL7,+,136644080,136645080,0.802477343,0.033228991,-,12.35982469,8.078347966,18260,136662840,136644580
chr9,136711890,136712890,ENSG00000165716,FAM69B,+,137127770,137128770,0.810295033,0.485728297,-,2.013666949,0.688427944,415880,136712390,137128270
chr9,136790900,136791900,ENSG00000213213,CCDC183,+,137129980,137130980,0.048686955,0.100608247,+,21.12358866,0.188698198,339080,136791400,137130480
chr9,136977700,136978700,ENSG00000107317,PTGDS,+,137129980,137130980,0.587153435,0.340976002,+,4.549748647,0.17090609,152280,136978200,137130480
chr9,136996700,136997700,ENSG00000169583,CLIC3,-,136787400,136788400,0.585241711,0.253036786,+,2.652879756,0.025162192,209300,136997200,136787900
chr9,137027880,137028880,ENSG00000107331,ABCA2,-,136784780,136785780,0.549343109,0.257174389,-,5.690362325,0.159891115,243100,137028380,136785280
chr9,137070070,137071070,ENSG00000186193,SAPCD2,-,137129980,137130980,0.829345704,0.51995696,+,14.1418503,1.244990619,59910,137070570,137130480
chr9,137219330,137220330,ENSG00000212864,RNF208,-,137127770,137128770,0.698053105,0.134031779,-,0.564442501,0.308132077,91560,137219830,137128270
chr9,137223430,137224430,ENSG00000197191,C9orf169,+,137127770,137128770,0.39631823,0.467541458,-,6.268488281,0.163965847,95660,137223930,137128270
chr9,137422780,137423780,ENSG00000187609,EXD3,-,136784780,136785780,0.857880231,0.51995696,-,17.85641953,0.621682305,638000,137423280,136785280
